New Testament — Greek & KJV Parallel
====================================


############################################################
  MATTHEW
############################################################

--- Matthew Chapter 1 ---
Matthew 1:1 [GRK]  Βίβλος γενέσεως Ἰησοῦ χριστοῦ, υἱοῦ Δαυίδ, υἱοῦ Ἀβραάμ.
Matthew 1:1 [KJV]  The book of the generation of Jesus Christ, the son of David, the son of Abraham.

Matthew 1:2 [GRK]  Ἀβραὰμ ἐγέννησεν τὸν Ἰσαάκ· Ἰσαὰκ δὲ ἐγέννησεν τὸν Ἰακώβ· Ἰακὼβ δὲ ἐγέννησεν τὸν Ἰούδαν καὶ τοὺς ἀδελφοὺς αὐτοῦ·
Matthew 1:2 [KJV]  Abraham begat Isaac; and Isaac begat Jacob; and Jacob begat Judas and his brethren;

Matthew 1:3 [GRK]  Ἰούδας δὲ ἐγέννησεν τὸν Φαρὲς καὶ τὸν Ζαρὰ ἐκ τῆς Θάμαρ· Φαρὲς δὲ ἐγέννησεν τὸν Ἑσρώμ· Ἑσρὼμ δὲ ἐγέννησεν τὸν Ἀράμ·
Matthew 1:3 [KJV]  And Judas begat Phares and Zara of Thamar; and Phares begat Esrom; and Esrom begat Aram;

Matthew 1:4 [GRK]  Ἀρὰμ δὲ ἐγέννησεν τὸν Ἀμιναδάβ· Ἀμιναδὰβ δὲ ἐγέννησεν τὸν Ναασσών· Ναασσὼν δὲ ἐγέννησεν τὸν Σαλμών·
Matthew 1:4 [KJV]  And Aram begat Aminadab; and Aminadab begat Naasson; and Naasson begat Salmon;

Matthew 1:5 [GRK]  Σαλμὼν δὲ ἐγέννησεν τὸν Βοὸζ ἐκ τῆς Ῥαχάβ· Βοὸζ δὲ ἐγέννησεν τὸν Ὠβὴδ ἐκ τῆς Ῥούθ· Ὠβὴδ δὲ ἐγέννησεν τὸν Ἰεσσαί·
Matthew 1:5 [KJV]  And Salmon begat Booz of Rachab; and Booz begat Obed of Ruth; and Obed begat Jesse;

Matthew 1:6 [GRK]  Ἰεσσαὶ δὲ ἐγέννησεν τὸν Δαυὶδ τὸν βασιλέα. Δαυὶδ δὲ ὁ βασιλεὺς ἐγέννησεν τὸν Σολομῶνα ἐκ τῆς τοῦ Οὐρίου·
Matthew 1:6 [KJV]  And Jesse begat David the king; and David the king begat Solomon of her that had been the wife of Urias;

Matthew 1:7 [GRK]  Σολομὼν δὲ ἐγέννησεν τὸν Ῥοβοάμ· Ῥοβοὰμ δὲ ἐγέννησεν τὸν Ἀβιά· Ἀβιὰ δὲ ἐγέννησεν τὸν Ἀσά·
Matthew 1:7 [KJV]  And Solomon begat Roboam; and Roboam begat Abia; and Abia begat Asa;

Matthew 1:8 [GRK]  Ἀσὰ δὲ ἐγέννησεν τὸν Ἰωσαφάτ· Ἰωσαφὰτ δὲ ἐγέννησεν τὸν Ἰωράμ· Ἰωρὰμ δὲ ἐγέννησεν τὸν Ὀζίαν·
Matthew 1:8 [KJV]  And Asa begat Josaphat; and Josaphat begat Joram; and Joram begat Ozias;

Matthew 1:9 [GRK]  Ὀζίας δὲ ἐγέννησεν τὸν Ἰωάθαμ· Ἰωάθαμ δὲ ἐγέννησεν τὸν Ἄχαζ· Ἄχαζ δὲ ἐγέννησεν τὸν Ἑζεκίαν·
Matthew 1:9 [KJV]  And Ozias begat Joatham; and Joatham begat Achaz; and Achaz begat Ezekias;

Matthew 1:10 [GRK]  Ἑζεκίας δὲ ἐγέννησεν τὸν Μανασσῆ· Μανασσῆς δὲ ἐγέννησεν τὸν Ἀμών· Ἀμὼν δὲ ἐγέννησεν τὸν Ἰωσίαν·
Matthew 1:10 [KJV]  And Ezekias begat Manasses; and Manasses begat Amon; and Amon begat Josias;

Matthew 1:11 [GRK]  Ἰωσίας δὲ ἐγέννησεν τὸν Ἰεχονίαν καὶ τοὺς ἀδελφοὺς αὐτοῦ, ἐπὶ τῆς μετοικεσίας Βαβυλῶνος.
Matthew 1:11 [KJV]  And Josias begat Jechonias and his brethren, about the time they were carried away to Babylon:

Matthew 1:12 [GRK]  Μετὰ δὲ τὴν μετοικεσίαν Βαβυλῶνος, Ἰεχονίας ἐγέννησεν τὸν Σαλαθιήλ· Σαλαθιὴλ δὲ ἐγέννησεν τὸν Ζοροβάβελ·
Matthew 1:12 [KJV]  And after they were brought to Babylon, Jechonias begat Salathiel; and Salathiel begat Zorobabel;

Matthew 1:13 [GRK]  Ζοροβάβελ δὲ ἐγέννησεν τὸν Ἀβιούδ· Ἀβιοὺδ δὲ ἐγέννησεν τὸν Ἐλιακείμ· Ἐλιακεὶμ δὲ ἐγέννησεν τὸν Ἀζώρ·
Matthew 1:13 [KJV]  And Zorobabel begat Abiud; and Abiud begat Eliakim; and Eliakim begat Azor;

Matthew 1:14 [GRK]  Ἀζὼρ δὲ ἐγέννησεν τὸν Σαδώκ· Σαδὼκ δὲ ἐγέννησεν τὸν Ἀχείμ· Ἀχεὶμ δὲ ἐγέννησεν τὸν Ἐλιούδ·
Matthew 1:14 [KJV]  And Azor begat Sadoc; and Sadoc begat Achim; and Achim begat Eliud;

Matthew 1:15 [GRK]  Ἐλιοὺδ δὲ ἐγέννησεν τὸν Ἐλεάζαρ· Ἐλεάζαρ δὲ ἐγέννησεν τὸν Ματθάν· Ματθὰν δὲ ἐγέννησεν τὸν Ἰακώβ·
Matthew 1:15 [KJV]  And Eliud begat Eleazar; and Eleazar begat Matthan; and Matthan begat Jacob;

Matthew 1:16 [GRK]  Ἰακὼβ δὲ ἐγέννησεν τὸν Ἰωσὴφ τὸν ἄνδρα Μαρίας, ἐξ ἧς ἐγεννήθη Ἰησοῦς, ὁ λεγόμενος χριστός.
Matthew 1:16 [KJV]  And Jacob begat Joseph the husband of Mary, of whom was born Jesus, who is called Christ.

Matthew 1:17 [GRK]  Πᾶσαι οὖν αἱ γενεαὶ ἀπὸ Ἀβραὰμ ἕως Δαυὶδ γενεαὶ δεκατέσσαρες· καὶ ἀπὸ Δαυὶδ ἕως τῆς μετοικεσίας Βαβυλῶνος, γενεαὶ δεκατέσσαρες· καὶ ἀπὸ τῆς μετοικεσίας Βαβυλῶνος ἕως τοῦ χριστοῦ, γενεαὶ δεκατέσσαρες.
Matthew 1:17 [KJV]  So all the generations from Abraham to David are fourteen generations; and from David until the carrying away into Babylon are fourteen generations; and from the carrying away into Babylon unto Christ are fourteen generations.

Matthew 1:18 [GRK]  Τοῦ δὲ Ἰησοῦ χριστοῦ ἡ γέννησις οὕτως ἦν· μνηστευθείσης γὰρ τῆς μητρὸς αὐτοῦ Μαρίας τῷ Ἰωσήφ, πρὶν ἢ συνελθεῖν αὐτούς, εὑρέθη ἐν γαστρὶ ἔχουσα ἐκ πνεύματος ἁγίου.
Matthew 1:18 [KJV]  Now the birth of Jesus Christ was on this wise: When as his mother Mary was espoused to Joseph, before they came together, she was found with child of the Holy Ghost.

Matthew 1:19 [GRK]  Ἰωσὴφ δὲ ὁ ἀνὴρ αὐτῆς, δίκαιος ὤν, καὶ μὴ θέλων αὐτὴν παραδειγματίσαι, ἐβουλήθη λάθρᾳ ἀπολῦσαι αὐτήν.
Matthew 1:19 [KJV]  Then Joseph her husband, being a just man, and not willing to make her a publick example, was minded to put her away privily.

Matthew 1:20 [GRK]  Ταῦτα δὲ αὐτοῦ ἐνθυμηθέντος, ἰδού, ἄγγελος κυρίου κατ’ ὄναρ ἐφάνη αὐτῷ, λέγων, Ἰωσήφ, υἱὸς Δαυίδ, μὴ φοβηθῇς παραλαβεῖν Μαριὰμ τὴν γυναῖκά σου· τὸ γὰρ ἐν αὐτῇ γεννηθὲν ἐκ πνεύματός ἐστιν ἁγίου.
Matthew 1:20 [KJV]  But while he thought on these things, behold, the angel of the LORD appeared unto him in a dream, saying, Joseph, thou son of David, fear not to take unto thee Mary thy wife: for that which is conceived in her is of the Holy Ghost.

Matthew 1:21 [GRK]  Τέξεται δὲ υἱόν, καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰησοῦν· αὐτὸς γὰρ σώσει τὸν λαὸν αὐτοῦ ἀπὸ τῶν ἁμαρτιῶν αὐτῶν.
Matthew 1:21 [KJV]  And she shall bring forth a son, and thou shalt call his name JESUS: for he shall save his people from their sins.

Matthew 1:22 [GRK]  Τοῦτο δὲ ὅλον γέγονεν, ἵνα πληρωθῇ τὸ ῥηθὲν ὑπὸ τοῦ κυρίου διὰ τοῦ προφήτου, λέγοντος,
Matthew 1:22 [KJV]  Now all this was done, that it might be fulfilled which was spoken of the Lord by the prophet, saying,

